City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,6.26,79,63,1.32,CL,2024-08-25 05:36:45
1,kavalerovo,44.2661,135.0572,17.36,93,100,1.96,RU,2024-08-25 05:41:01
2,blackmans bay,-43.0167,147.3167,16.52,75,100,2.24,AU,2024-08-25 05:41:02
3,kailua-kona,19.6406,-155.9956,27.98,93,75,7.2,US,2024-08-25 05:41:04
4,waitangi,-43.9535,-176.5597,11.01,96,94,1.79,NZ,2024-08-25 05:41:05
5,hammerfest,70.6634,23.6821,13.25,71,59,2.57,NO,2024-08-25 05:41:06
6,edinburgh of the seven seas,-37.0676,-12.3116,15.1,83,100,21.16,SH,2024-08-25 05:41:07
7,puerto natales,-51.7236,-72.4875,1.77,91,100,1.13,CL,2024-08-25 05:41:09
8,adamstown,-25.066,-130.1015,20.12,74,100,8.48,PN,2024-08-25 05:41:10
9,asau,46.4333,26.4,23.99,32,40,1.58,RO,2024-08-25 05:41:11
10,grytviken,-54.2811,-36.5092,-6.5,92,68,6.77,GS,2024-08-25 05:41:12
11,axim,4.8699,-2.2405,22.28,96,61,1.13,GH,2024-08-25 05:41:13
12,al bawiti,28.3492,28.8659,29.81,37,0,1.53,EG,2024-08-25 05:41:15
13,port mathurin,-19.6833,63.4167,21.37,64,50,10.63,MU,2024-08-25 05:41:16
14,albany,42.6001,-73.9662,16.92,92,13,1.03,US,2024-08-25 05:41:17
15,pasuquin,18.3328,120.6177,31.97,74,40,3.6,PH,2024-08-25 05:41:18
16,banda aceh,5.5577,95.3222,27.34,75,100,3.64,ID,2024-08-25 05:41:20
17,kununurra,-15.7667,128.7333,37.99,18,27,2.06,AU,2024-08-25 05:41:21
18,bulungu,-4.55,18.6,28.82,26,98,1.5,CD,2024-08-25 05:41:22
19,port-aux-francais,-49.35,70.2167,2.43,93,100,15.64,TF,2024-08-25 05:41:23
20,anadyr,64.75,177.4833,8.28,70,0,7.6,RU,2024-08-25 05:41:24
21,at taj,24.2049,23.2857,32.83,28,2,4.38,LY,2024-08-25 05:41:26
22,vorgashor,67.5833,63.95,18.01,55,24,5.62,RU,2024-08-25 05:41:27
23,jamestown,42.097,-79.2353,16.8,95,0,0.45,US,2024-08-25 05:40:03
24,kondoa,-4.9,35.7833,17.69,67,24,3.17,TZ,2024-08-25 05:41:29
25,manavalakurichi,8.1333,77.3,32.14,68,83,7.55,IN,2024-08-25 05:41:31
26,pervomayskoye,43.919,46.7102,29.69,30,100,7.78,RU,2024-08-25 05:41:32
27,papatowai,-46.5619,169.4708,7.23,64,94,1.01,NZ,2024-08-25 05:41:33
28,ushuaia,-54.8,-68.3,3.81,87,40,2.57,AR,2024-08-25 05:38:29
29,stanley,54.868,-1.6985,9.6,86,20,5.14,GB,2024-08-25 05:41:36
30,kavaratti,10.5669,72.642,27.04,84,100,5.75,IN,2024-08-25 05:41:37
31,kenai,60.5544,-151.2583,11.19,90,100,0.0,US,2024-08-25 05:41:39
32,tiksi,71.6872,128.8694,5.26,96,100,4.3,RU,2024-08-25 05:41:40
33,margaret river,-33.95,115.0667,15.81,71,91,6.77,AU,2024-08-25 05:41:42
34,mahibadhoo,3.7833,72.9667,28.12,73,57,3.57,MV,2024-08-25 05:41:43
35,qaqortoq,60.7167,-46.0333,3.3,98,89,1.17,GL,2024-08-25 05:41:44
36,nuuk,64.1835,-51.7216,6.34,100,100,5.14,GL,2024-08-25 05:41:45
37,jiangyou,31.7667,104.7167,32.7,58,81,1.61,CN,2024-08-25 05:41:47
38,broken hill,-31.95,141.4333,26.8,22,32,13.7,AU,2024-08-25 05:41:48
39,tralee,52.2704,-9.7026,13.45,91,100,6.59,IE,2024-08-25 05:41:49
40,ban talat yai,7.8848,98.4001,29.08,78,100,6.58,TH,2024-08-25 05:41:50
41,longyearbyen,78.2186,15.6401,10.91,76,75,8.75,SJ,2024-08-25 05:41:51
42,sitka,57.0531,-135.33,12.94,88,100,4.12,US,2024-08-25 05:41:53
43,le port,-20.9373,55.2919,22.16,80,56,4.4,RE,2024-08-25 05:41:54
44,aykhal,66.0,111.5,9.88,93,98,8.53,RU,2024-08-25 05:41:55
45,yellowknife,62.456,-114.3525,13.01,82,75,2.06,CA,2024-08-25 05:41:56
46,contamana,-7.3333,-75.0167,24.59,70,46,0.6,PE,2024-08-25 05:41:58
47,udachny,66.4167,112.4,10.85,89,100,7.9,RU,2024-08-25 05:41:59
48,saudarkrokur,65.7461,-19.6394,4.17,99,100,2.12,IS,2024-08-25 05:42:00
49,saipan,15.1355,145.701,31.39,74,20,3.6,MP,2024-08-25 05:42:01
50,thompson,55.7435,-97.8558,19.09,88,0,0.0,CA,2024-08-25 05:42:02
51,afaahiti,-17.75,-149.2833,23.21,82,89,8.99,PF,2024-08-25 05:42:04
52,caconda,-13.7333,15.0667,14.73,27,43,2.25,AO,2024-08-25 05:42:05
53,sumbawa besar,-8.5,117.4333,36.74,29,41,4.22,ID,2024-08-25 05:42:06
54,west island,-12.1568,96.8225,27.99,89,75,5.14,CC,2024-08-25 05:42:07
55,constantia,44.1833,28.65,28.17,51,6,6.61,RO,2024-08-25 05:42:09
56,georgetown,5.4112,100.3354,29.96,74,20,3.6,MY,2024-08-25 05:41:24
57,bredasdorp,-34.5322,20.0403,10.39,71,100,2.29,ZA,2024-08-25 05:42:11
58,ilulissat,69.2167,-51.1,5.01,87,100,8.75,GL,2024-08-25 05:42:12
59,sisimiut,66.9395,-53.6735,3.88,90,55,6.09,GL,2024-08-25 05:42:13
60,yamada,39.4667,141.95,24.29,83,99,1.86,JP,2024-08-25 05:42:15
61,ribas do rio pardo,-20.4431,-53.7592,14.31,73,99,4.03,BR,2024-08-25 05:42:16
62,happy valley-goose bay,53.3168,-60.3315,18.17,59,20,3.09,CA,2024-08-25 05:42:17
63,mount gambier,-37.8333,140.7667,12.09,91,84,6.48,AU,2024-08-25 05:42:18
64,avarua,-21.2078,-159.775,22.03,64,100,7.2,CK,2024-08-25 05:42:20
65,lompoc,34.6391,-120.4579,16.68,88,0,9.39,US,2024-08-25 05:42:21
66,road town,18.4167,-64.6167,27.76,69,3,5.78,VG,2024-08-25 05:42:22
67,changping,40.2186,116.2197,30.74,43,100,2.56,CN,2024-08-25 05:42:23
68,carnarvon,-24.8667,113.6333,22.3,49,0,5.39,AU,2024-08-25 05:42:24
69,hermanus,-34.4187,19.2345,10.45,82,97,3.41,ZA,2024-08-25 05:42:26
70,plouzane,48.3833,-4.6167,13.03,93,0,3.09,FR,2024-08-25 05:42:27
71,susuman,62.7833,148.1667,19.75,36,70,3.45,RU,2024-08-25 05:42:28
72,kingston,17.997,-76.7936,28.53,84,20,3.09,JM,2024-08-25 05:42:29
73,luorong,24.4058,109.6086,33.19,57,26,1.7,CN,2024-08-25 05:42:31
74,zywiec,49.6853,19.1924,24.49,95,96,0.45,PL,2024-08-25 05:42:32
75,punta arenas,-53.15,-70.9167,5.06,81,75,3.6,CL,2024-08-25 05:41:51
76,vernon,50.2581,-119.2691,14.13,86,94,1.03,CA,2024-08-25 05:42:34
77,prado,-17.3411,-39.2208,20.9,85,4,3.86,BR,2024-08-25 05:42:37
78,iqaluit,63.7506,-68.5145,4.85,80,0,2.06,CA,2024-08-25 05:42:38
79,olonkinbyen,70.9221,-8.7187,4.85,95,100,4.99,SJ,2024-08-25 05:42:39
80,mersa matruh,31.3525,27.2453,26.11,83,20,3.09,EG,2024-08-25 05:42:41
81,holualoa,19.6228,-155.9522,25.91,93,75,7.2,US,2024-08-25 05:42:42
82,ancud,-41.8697,-73.8203,5.85,86,100,2.22,CL,2024-08-25 05:42:44
83,polewali,-3.4324,119.3435,30.5,64,33,2.78,ID,2024-08-25 05:42:46
84,kolaras,25.2333,77.6,25.33,91,90,7.24,IN,2024-08-25 05:42:47
85,alice springs,-23.7,133.8833,32.75,21,0,4.63,AU,2024-08-25 05:42:48
86,fale old settlement,-9.3852,-171.2468,28.14,74,5,6.53,TK,2024-08-25 05:42:49
87,tanjung selor,2.8372,117.3642,33.22,53,88,1.29,ID,2024-08-25 05:42:50
88,lodwar,3.1191,35.5973,26.46,51,51,8.59,KE,2024-08-25 05:42:52
89,shaowu,27.3409,117.4831,34.12,54,39,1.15,CN,2024-08-25 05:42:53
90,general acha,-37.377,-64.6043,4.51,67,0,2.8,AR,2024-08-25 05:42:34
91,vila franca do campo,37.7167,-25.4333,20.23,64,8,2.0,PT,2024-08-25 05:42:55
92,colby,39.3958,-101.0524,25.03,78,0,4.12,US,2024-08-25 05:42:57
93,geraldton,-28.7667,114.6,20.23,60,100,3.09,AU,2024-08-25 05:42:58
94,choyr,46.3611,108.3611,23.93,31,100,3.55,MN,2024-08-25 05:42:59
95,sijunjung,-0.6876,100.9537,29.75,69,63,0.16,ID,2024-08-25 05:43:00
96,kuanda,56.3161,116.0806,21.83,37,38,3.46,RU,2024-08-25 05:43:01
97,broome,42.2506,-75.833,17.57,80,57,0.44,US,2024-08-25 05:43:03
98,karratha,-20.7377,116.8463,30.36,25,0,2.62,AU,2024-08-25 05:43:04
99,jayapura,-2.5333,140.7,30.66,83,100,1.55,ID,2024-08-25 05:43:05
100,tolanaro,-25.0319,46.9987,20.04,68,40,6.17,MG,2024-08-25 05:43:06
101,iskateley,67.6803,53.1512,15.19,78,56,4.56,RU,2024-08-25 05:43:08
102,chonchi,-42.6128,-73.8092,6.18,90,100,1.15,CL,2024-08-25 05:42:12
103,shalkar,47.8288,59.6258,23.11,33,3,3.41,KZ,2024-08-25 05:43:10
104,pagar alam,-4.0167,103.2667,30.8,39,58,1.81,ID,2024-08-25 05:43:11
105,grand falls-windsor,48.9332,-55.6649,14.72,89,37,2.49,CA,2024-08-25 05:43:13
106,nova sintra,14.8667,-24.7167,26.32,81,100,9.62,CV,2024-08-25 05:43:14
107,college,64.8569,-147.8028,10.97,78,75,2.06,US,2024-08-25 05:43:15
108,badger,64.8,-147.5333,10.93,81,75,2.06,US,2024-08-25 05:43:16
109,atafu village,-8.5421,-172.5159,28.14,76,24,7.02,TK,2024-08-25 05:43:17
110,pau brasil,-15.4642,-39.6511,16.89,98,2,0.47,BR,2024-08-25 05:43:19
111,osorio,-29.8867,-50.2697,6.75,86,100,2.2,BR,2024-08-25 05:43:20
112,isafjordur,66.0755,-23.124,2.57,98,100,4.73,IS,2024-08-25 05:43:21
113,tura,25.5198,90.2201,28.46,81,54,1.56,IN,2024-08-25 05:43:24
114,tanjung pandan,-2.75,107.65,32.22,50,73,3.44,ID,2024-08-25 05:43:25
115,atherton,53.5237,-2.4935,11.23,90,31,3.02,GB,2024-08-25 05:43:07
116,greenville,35.6127,-77.3663,18.97,94,19,2.37,US,2024-08-25 05:43:29
117,naze,28.3667,129.4833,30.51,71,35,2.95,JP,2024-08-25 05:43:30
118,ribeira grande,38.5167,-28.7,23.76,82,86,2.68,PT,2024-08-25 05:43:31
119,st. john's,47.5649,-52.7093,16.65,91,75,6.69,CA,2024-08-25 05:43:32
120,kristiansund,63.1115,7.732,12.36,87,40,1.03,NO,2024-08-25 05:43:34
121,tarko-sale,64.9225,77.785,17.42,52,31,6.23,RU,2024-08-25 05:43:35
122,lautoka,-17.6167,177.4667,22.92,94,75,0.0,FJ,2024-08-25 05:43:36
123,nar'yan-mar,67.6713,53.087,14.96,80,55,4.51,RU,2024-08-25 05:43:37
124,mae ramat,16.984,98.5166,25.19,91,100,0.81,TH,2024-08-25 05:43:38
125,mitsamiouli,-11.3847,43.2844,25.94,66,84,3.63,KM,2024-08-25 05:43:40
126,phan rang-thap cham,11.5667,108.9833,33.59,51,83,5.85,VN,2024-08-25 05:43:41
127,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,55,75,6.0,RU,2024-08-25 05:43:42
128,wailua homesteads,22.0669,-159.378,26.44,78,100,7.72,US,2024-08-25 05:43:45
129,howard springs,-12.497,131.047,31.04,69,10,3.77,AU,2024-08-25 05:43:46
130,hithadhoo,-0.6,73.0833,28.31,72,100,2.95,MV,2024-08-25 05:39:56
131,esquina,-30.0144,-59.5272,4.28,92,29,2.01,AR,2024-08-25 05:43:48
132,oras,12.1406,125.4397,28.85,81,100,2.13,PH,2024-08-25 05:43:50
133,port alfred,-33.5906,26.891,16.22,71,58,4.05,ZA,2024-08-25 05:43:51
134,miri,4.4148,114.0089,29.08,79,40,4.12,MY,2024-08-25 05:43:52
135,klyuchi,52.2667,79.1667,17.48,62,95,6.8,RU,2024-08-25 05:43:53
136,ambilobe,-13.2,49.05,28.36,43,66,2.79,MG,2024-08-25 05:43:54
137,keflavik,64.0049,-22.5624,6.24,75,75,7.72,IS,2024-08-25 05:43:56
138,vilyuchinsk,52.9306,158.4028,18.15,80,95,3.34,RU,2024-08-25 05:43:57
139,hami,42.8,93.45,34.06,21,0,1.34,CN,2024-08-25 05:43:58
140,pochep,52.9336,33.4464,21.92,52,2,1.11,RU,2024-08-25 05:43:59
141,gamba,-2.65,10.0,22.6,82,87,1.4,GA,2024-08-25 05:44:01
142,haiku-pauwela,20.9219,-156.3051,24.73,94,86,5.81,US,2024-08-25 05:44:03
143,takoradi,4.8845,-1.7554,22.88,94,87,1.74,GH,2024-08-25 05:44:04
144,dudinka,69.4058,86.1778,13.12,67,81,2.09,RU,2024-08-25 05:44:06
145,pacific grove,36.6177,-121.9166,16.72,90,0,0.45,US,2024-08-25 05:44:07
146,kostel,42.8887,25.995,24.41,33,23,1.88,BG,2024-08-25 05:44:08
147,port elizabeth,-33.918,25.5701,14.06,92,75,1.79,ZA,2024-08-25 05:40:05
148,talnakh,69.4865,88.3972,14.7,57,93,2.83,RU,2024-08-25 05:44:11
149,puerto ayora,-0.7393,-90.3518,19.19,97,77,4.21,EC,2024-08-25 05:44:12
150,nemuro,43.3236,145.575,16.32,85,49,4.99,JP,2024-08-25 05:44:13
151,fortuna,40.5982,-124.1573,13.29,95,0,0.0,US,2024-08-25 05:44:14
152,pangkalanbuun,-2.6833,111.6167,29.51,62,80,1.54,ID,2024-08-25 05:44:16
153,invercargill,-46.4,168.35,7.79,76,91,0.89,NZ,2024-08-25 05:44:17
154,malvan,16.0667,73.4667,27.23,85,98,8.2,IN,2024-08-25 05:44:18
155,morehead city,34.7229,-76.726,23.35,86,78,4.02,US,2024-08-25 05:44:06
156,ugoofaaru,5.6667,73.0,27.95,75,100,4.11,MV,2024-08-25 05:44:21
157,escanaba,45.7453,-87.0646,16.98,100,0,0.0,US,2024-08-25 05:44:22
158,east london,-33.0153,27.9116,14.52,82,0,3.6,ZA,2024-08-25 05:44:23
159,lalmohan,22.3384,90.7419,28.04,83,99,2.88,BD,2024-08-25 05:44:24
160,ayorou,14.7308,0.9174,26.6,70,16,4.48,NE,2024-08-25 05:44:26
161,grenada,37.1882,-3.6067,23.28,58,0,1.03,ES,2024-08-25 05:44:27
162,la passe,45.5549,-0.8967,13.55,88,0,3.43,FR,2024-08-25 05:44:28
163,bilibino,68.0546,166.4372,9.31,62,94,1.0,RU,2024-08-25 05:44:29
164,ateli mandi,28.1,76.2833,31.99,55,9,7.57,IN,2024-08-25 05:44:31
165,bairnsdale,-37.8333,147.6167,25.59,50,83,1.34,AU,2024-08-25 05:44:32
166,krasnyy sulin,47.8922,40.0704,26.93,28,0,5.53,RU,2024-08-25 05:44:33
167,whitehorse,60.7161,-135.0538,11.43,68,100,5.66,CA,2024-08-25 05:44:34
168,ellsworth,44.5434,-68.4195,16.61,94,0,0.0,US,2024-08-25 05:44:35
169,kerikeri,-35.2268,173.9474,11.65,88,62,1.92,NZ,2024-08-25 05:44:37
170,konosha,60.9736,40.257,16.91,72,100,2.6,RU,2024-08-25 05:44:38
171,new norfolk,-42.7826,147.0587,17.18,74,98,3.09,AU,2024-08-25 05:44:39
172,buta,2.7858,24.73,22.43,97,84,1.2,CD,2024-08-25 05:44:40
173,bridlington,54.0831,-0.1919,11.75,87,51,2.24,GB,2024-08-25 05:44:42
174,port lincoln,-34.7333,135.8667,14.87,65,44,13.34,AU,2024-08-25 05:44:43
175,bikenibeu village,1.3673,173.1241,30.98,70,20,1.03,KI,2024-08-25 05:44:44
176,aasiaat,68.7098,-52.8699,3.67,81,69,7.7,GL,2024-08-25 05:44:45
177,port augusta,-32.5,137.7667,22.24,30,2,12.26,AU,2024-08-25 05:44:46
178,dunedin,-45.8742,170.5036,6.0,98,100,2.2,NZ,2024-08-25 05:44:48
179,monrovia,6.3005,-10.7969,24.6,85,99,7.33,LR,2024-08-25 05:44:49
180,murzuq,25.9155,13.9184,29.61,38,0,4.94,LY,2024-08-25 05:44:50
181,gudalur,9.6833,77.2667,27.93,61,100,4.42,IN,2024-08-25 05:44:51
182,kuqa,41.7278,82.9364,30.97,24,73,1.8,CN,2024-08-25 05:44:53
183,lata,40.1629,-8.3327,11.65,96,4,1.79,PT,2024-08-25 05:44:54
184,bethel,41.3712,-73.414,17.96,86,0,1.54,US,2024-08-25 05:44:55
185,crane,31.3974,-102.3501,29.85,35,26,4.89,US,2024-08-25 05:44:56
186,eau claire,44.8114,-91.4985,23.21,83,0,2.57,US,2024-08-25 05:42:15
187,palmer,42.1584,-72.3287,16.62,86,75,1.54,US,2024-08-25 05:44:59
188,brattleboro,42.8509,-72.5579,17.82,91,29,0.85,US,2024-08-25 05:45:00
189,poxoreo,-15.8372,-54.3892,19.09,65,2,2.67,BR,2024-08-25 05:45:01
190,mata-utu,-13.2816,-176.1745,26.9,80,100,9.64,WF,2024-08-25 05:40:19
191,kushiro,42.975,144.3747,19.53,82,75,6.17,JP,2024-08-25 05:45:04
192,ulmeni,47.4667,23.3,21.09,31,53,2.95,RO,2024-08-25 05:45:05
193,brokopondo,4.75,-55.1667,26.44,78,52,4.46,SR,2024-08-25 05:45:06
194,puerto armuelles,8.2833,-82.8667,25.05,88,100,1.34,PA,2024-08-25 05:45:07
