City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,pisco,-13.7,-76.2167,16.03,82,0,1.54,PE,2024-08-25 05:45:09
196,san patricio,28.017,-97.5169,27.97,66,5,4.14,US,2024-08-25 05:45:10
197,cide,41.8921,33.0044,25.56,65,0,2.08,TR,2024-08-25 05:45:11
198,portage la prairie,49.9728,-98.2926,23.83,60,6,6.89,CA,2024-08-25 05:45:12
199,remire-montjoly,4.9167,-52.2667,25.02,94,40,0.0,GF,2024-08-25 05:45:14
200,dhuusamarreeb,5.535,46.3861,27.47,61,100,10.33,SO,2024-08-25 05:45:15
201,kupang,-10.1667,123.5833,31.58,50,24,7.81,ID,2024-08-25 05:45:16
202,asbestos,45.7668,-71.9324,14.86,95,84,1.8,CA,2024-08-25 05:45:17
203,magadan,59.5667,150.8,15.03,56,100,3.35,RU,2024-08-25 05:45:18
204,mar del plata,-38.0023,-57.5575,7.27,77,100,4.63,AR,2024-08-25 05:35:05
205,ola,59.5833,151.2833,15.07,54,100,3.18,RU,2024-08-25 05:45:21
206,santa elena de uairen,4.6167,-61.1333,18.53,89,25,0.92,VE,2024-08-25 05:45:22
207,debeljaca,45.0711,20.6,25.7,30,94,2.4,RS,2024-08-25 05:45:23
208,praia da vitoria,38.7333,-27.0667,20.98,83,20,1.28,PT,2024-08-25 05:45:25
209,tazovsky,67.4667,78.7,12.93,67,53,2.15,RU,2024-08-25 05:45:26
210,vokhtoga,58.8147,41.0461,19.45,72,99,1.84,RU,2024-08-25 05:45:27
211,luderitz,-26.6481,15.1594,12.61,80,1,3.65,NA,2024-08-25 05:45:28
212,fall river,41.7015,-71.1551,19.74,91,0,0.0,US,2024-08-25 05:41:21
213,tamanrasset,22.785,5.5228,22.95,49,0,2.57,DZ,2024-08-25 05:45:31
214,hawaiian paradise park,19.5933,-154.9731,24.73,98,100,6.17,US,2024-08-25 05:45:32
215,copala,16.65,-98.9833,26.07,83,99,1.9,MX,2024-08-25 05:45:33
216,rio preto da eva,-2.6994,-59.6997,25.51,51,38,1.42,BR,2024-08-25 05:45:34
217,cardona,14.45,121.2167,27.57,75,93,1.28,PH,2024-08-25 05:45:36
218,chui,-33.6971,-53.4616,6.93,83,87,6.05,UY,2024-08-25 05:45:37
219,ketchikan,55.3422,-131.6461,14.26,82,100,6.17,US,2024-08-25 05:45:38
220,villa gesell,-37.2639,-56.973,6.86,72,99,7.98,AR,2024-08-25 05:45:39
221,tazacorte,28.629,-17.9293,23.54,93,100,7.72,ES,2024-08-25 05:45:40
222,fuglafjordur,62.244,-6.814,8.9,77,92,5.4,FO,2024-08-25 05:45:42
223,ashchysay,43.5542,68.8889,19.25,27,36,4.77,KZ,2024-08-25 05:45:43
224,mejit,10.2753,170.8646,28.58,77,66,4.43,MH,2024-08-25 05:45:44
225,brisas de zicatela,15.8369,-97.0419,27.5,83,63,3.62,MX,2024-08-25 05:45:45
226,jose maria morelos,30.8066,-112.684,32.14,34,0,3.26,MX,2024-08-25 05:45:47
227,tashtagol,52.7657,87.8894,24.97,39,58,4.24,RU,2024-08-25 05:45:48
228,strelka,58.0728,93.0344,23.42,69,98,2.29,RU,2024-08-25 05:45:49
229,port saint john's,-31.6229,29.5448,18.8,76,71,2.65,ZA,2024-08-25 05:45:50
230,callao,-12.0667,-77.15,16.51,88,100,3.6,PE,2024-08-25 05:45:53
231,tamandare,-8.7597,-35.1047,22.49,79,18,4.0,BR,2024-08-25 05:45:54
232,huarmey,-10.0681,-78.1522,16.81,89,20,3.06,PE,2024-08-25 05:42:41
233,fort st. john,56.2499,-120.8529,10.94,87,40,3.09,CA,2024-08-25 05:45:56
234,nadi,-17.8,177.4167,23.0,94,75,0.0,FJ,2024-08-25 05:41:05
235,bathsheba,13.2167,-59.5167,26.34,94,40,2.06,BB,2024-08-25 05:45:59
236,mramani,-12.3464,44.5286,24.9,72,88,7.66,KM,2024-08-25 05:46:00
237,kone,-21.0595,164.8658,23.86,59,0,3.49,NC,2024-08-25 05:46:01
238,lorengau,-2.0226,147.2712,28.04,80,99,4.83,PG,2024-08-25 05:46:03
239,qaisumah,28.3112,46.1273,34.98,41,0,3.6,SA,2024-08-25 05:46:04
240,abeche,13.8292,20.8324,23.85,82,100,1.02,TD,2024-08-25 05:46:05
241,yaren,-0.5472,166.916,28.77,69,13,3.13,NR,2024-08-25 05:46:06
242,fort bragg,35.139,-79.006,20.28,88,0,0.89,US,2024-08-25 05:46:07
243,reggane,26.7158,0.1714,34.9,12,0,8.82,DZ,2024-08-25 05:46:09
244,el granada,37.5027,-122.4694,17.43,86,0,6.69,US,2024-08-25 05:46:10
245,yagoua,10.3411,15.2329,22.13,96,100,3.84,CM,2024-08-25 05:46:11
246,labytnangi,66.6572,66.4183,18.64,58,40,3.31,RU,2024-08-25 05:46:12
247,progreso,21.2833,-89.6667,25.54,88,48,3.15,MX,2024-08-25 05:46:14
248,la grande,45.3246,-118.0877,15.38,59,93,1.94,US,2024-08-25 05:46:15
249,porto novo,6.4965,2.6036,23.9,92,80,1.94,BJ,2024-08-25 05:46:16
250,dalhousie,32.5333,75.9833,21.48,81,37,2.06,IN,2024-08-25 05:46:17
251,kuala belait,4.5833,114.1833,26.19,84,100,4.3,BN,2024-08-25 05:46:18
252,jardin america,-27.0435,-55.227,4.26,92,0,0.88,AR,2024-08-25 05:46:20
253,gadzhiyevo,69.2551,33.3362,12.39,73,100,9.44,RU,2024-08-25 05:46:21
254,portland,45.5234,-122.6762,17.99,78,100,0.89,US,2024-08-25 05:34:23
255,south lake tahoe,38.9332,-119.9844,4.58,91,0,0.0,US,2024-08-25 05:46:23
256,nikel,69.4128,30.222,12.47,70,98,6.38,RU,2024-08-25 05:46:25
257,shushtar,32.0455,48.8567,39.1,34,59,2.12,IR,2024-08-25 05:46:26
258,maloye ganyushkino,46.6,49.2667,27.48,23,100,4.78,KZ,2024-08-25 05:46:27
259,tangalle,6.024,80.7911,31.72,59,67,6.83,LK,2024-08-25 05:46:28
260,galle,6.0367,80.217,29.4,79,63,1.34,LK,2024-08-25 05:46:29
261,mhamid,29.82,-5.72,31.48,25,34,2.81,MA,2024-08-25 05:46:31
262,porto santo stefano,42.4338,11.1237,20.77,64,5,2.57,IT,2024-08-25 05:46:32
263,kodiak,57.79,-152.4072,11.73,62,20,3.6,US,2024-08-25 05:46:33
264,cardenas,23.0375,-81.2047,25.42,88,82,3.19,CU,2024-08-25 05:46:34
265,naliya,23.2667,68.8333,29.24,70,100,9.26,IN,2024-08-25 05:46:36
266,mossel bay,-34.1831,22.146,7.96,66,69,2.35,ZA,2024-08-25 05:46:37
267,tarija,-21.5355,-64.7296,2.92,83,69,0.93,BO,2024-08-25 05:46:38
268,flying fish cove,-10.4217,105.6791,25.82,78,100,6.69,CX,2024-08-25 05:46:39
269,kirakira,-10.4544,161.9205,26.61,76,100,4.29,SB,2024-08-25 05:46:40
270,yanam,16.7333,82.2167,31.84,58,92,4.47,IN,2024-08-25 05:46:42
271,garoowe,8.4054,48.4845,28.63,46,92,11.95,SO,2024-08-25 05:46:43
272,zaozersk,69.4005,32.4476,13.01,67,94,9.94,RU,2024-08-25 05:46:44
273,nanning,22.8167,108.3167,34.25,53,76,2.37,CN,2024-08-25 05:46:45
274,kapuskasing,49.4169,-82.4331,16.0,100,0,1.03,CA,2024-08-25 05:46:47
275,ebaye,8.7748,167.7392,28.01,83,75,4.63,MH,2024-08-25 05:46:48
276,bayanaul,50.7889,75.6956,11.84,81,85,9.24,KZ,2024-08-25 05:46:49
277,walvis bay,-22.9575,14.5053,13.38,74,0,3.36,NA,2024-08-25 05:46:50
278,alofi,-19.0595,-169.9187,23.94,83,75,6.17,NU,2024-08-25 05:46:51
279,baiona,43.4833,-1.4833,17.85,100,100,1.54,FR,2024-08-25 05:46:53
280,cabo san lucas,22.8909,-109.9124,29.86,65,17,2.68,MX,2024-08-25 05:46:54
281,leava,-14.3,-178.1667,26.64,78,98,9.93,WF,2024-08-25 05:46:56
282,cidade velha,14.9167,-23.6167,26.26,78,75,6.69,CV,2024-08-25 05:46:57
283,pereira barreto,-20.6383,-51.1092,15.36,74,86,3.66,BR,2024-08-25 05:46:58
284,xilin hot,43.9667,116.0333,22.3,39,99,2.09,CN,2024-08-25 05:46:59
285,kimbe,-5.5502,150.1429,29.34,69,100,4.76,PG,2024-08-25 05:47:00
286,bambanglipuro,-7.95,110.2833,27.27,66,51,7.45,ID,2024-08-25 05:47:02
287,chibougamau,49.9168,-74.3659,15.79,100,100,2.06,CA,2024-08-25 05:47:03
288,ust-nera,64.5667,143.2,19.46,46,55,2.07,RU,2024-08-25 05:47:04
289,arraial do cabo,-22.9661,-42.0278,21.7,91,100,6.68,BR,2024-08-25 05:47:05
290,kapa'a,22.0752,-159.319,27.18,76,100,7.72,US,2024-08-25 05:47:07
291,okap,19.7578,-72.2042,27.58,76,11,5.53,HT,2024-08-25 05:47:08
292,hpa-an,16.8906,97.6333,28.21,78,99,1.12,MM,2024-08-25 05:47:09
293,akureyri,65.6835,-18.0878,4.96,93,100,1.03,IS,2024-08-25 05:47:10
294,sabzevar,36.2126,57.6819,28.6,24,0,5.14,IR,2024-08-25 05:47:11
295,greenwood,34.1668,-82.1165,17.09,93,0,0.0,US,2024-08-25 05:47:13
296,novoishimskiy,53.1981,66.7694,14.01,74,81,6.64,KZ,2024-08-25 05:47:14
297,berezhani,49.45,24.9333,21.94,41,21,3.6,UA,2024-08-25 05:47:15
298,bukama,-9.2,25.85,25.66,30,29,1.06,CD,2024-08-25 05:47:16
299,turpan,42.9333,89.1667,40.62,15,28,0.74,CN,2024-08-25 05:47:18
300,magnolia,33.2671,-93.2393,22.71,94,6,1.86,US,2024-08-25 05:47:19
301,malpica,43.3228,-8.8105,15.21,75,20,4.49,ES,2024-08-25 05:47:20
302,aliganj,27.5,79.1833,32.05,60,37,6.98,IN,2024-08-25 05:47:21
303,kataba,8.4604,-0.7732,23.15,96,98,2.14,GH,2024-08-25 05:47:22
304,howrah,22.5892,88.3103,29.0,89,75,1.54,IN,2024-08-25 05:47:24
305,brumunddal,60.881,10.9395,12.33,97,100,1.34,NO,2024-08-25 05:47:25
306,puerto asis,0.5133,-76.5007,21.49,94,79,1.45,CO,2024-08-25 05:47:26
307,rukungiri,-0.8411,29.9419,21.64,45,45,1.84,UG,2024-08-25 05:47:27
308,hadibu,12.65,54.0333,27.23,77,88,9.76,YE,2024-08-25 05:47:29
309,hovd,48.0056,91.6419,28.13,18,94,2.61,MN,2024-08-25 05:47:31
310,martan-chu,43.0637,45.5622,21.69,85,100,1.12,RU,2024-08-25 05:47:32
311,adrar,20.5022,-10.0711,32.93,37,61,5.19,MR,2024-08-25 05:47:34
312,enewetak,11.3474,162.3373,28.9,73,87,7.12,MH,2024-08-25 05:47:35
313,selfoss,63.9331,-20.9971,6.69,81,83,4.01,IS,2024-08-25 05:47:36
314,santa ana,33.7456,-117.8678,20.44,78,0,0.89,US,2024-08-25 05:47:37
315,vila velha,-20.3297,-40.2925,22.97,84,0,3.13,BR,2024-08-25 05:45:02
316,uturoa,-16.7333,-151.4333,25.66,75,75,10.56,PF,2024-08-25 05:47:40
317,pechora,65.1472,57.2244,19.09,52,29,5.57,RU,2024-08-25 05:47:41
318,barra de santo antonio,-9.4047,-35.5072,23.3,75,9,4.3,BR,2024-08-25 05:47:42
319,acapulco de juarez,16.8634,-99.8901,28.9,79,40,3.09,MX,2024-08-25 05:45:07
320,kulykivka,51.3735,31.6466,24.19,38,20,3.03,UA,2024-08-25 05:47:45
321,volodarskiy,46.4013,48.5409,27.44,25,100,4.93,RU,2024-08-25 05:47:46
322,sabang,5.8933,95.3214,27.34,75,100,5.03,ID,2024-08-25 05:47:47
323,aral,40.5156,81.2636,29.58,33,100,1.69,CN,2024-08-25 05:47:48
324,bamboo flat,11.7,92.7167,31.05,70,40,4.63,IN,2024-08-25 05:47:49
325,tocopilla,-22.092,-70.1979,15.14,78,26,1.39,CL,2024-08-25 05:47:51
326,lincoln,40.8,-96.667,26.95,78,0,4.12,US,2024-08-25 05:39:00
327,cartagena del chaira,1.3349,-74.8429,21.41,99,81,0.49,CO,2024-08-25 05:47:53
328,chivacoa,10.1603,-68.895,22.45,97,76,0.28,VE,2024-08-25 05:47:54
329,tchintabaraden,15.8969,5.7985,28.8,56,83,5.2,NE,2024-08-25 05:47:56
330,hamilton,39.1834,-84.5333,23.38,81,0,0.45,US,2024-08-25 05:46:14
331,manokwari,-0.8667,134.0833,29.25,64,78,3.07,ID,2024-08-25 05:47:58
332,puerto baquerizo moreno,-0.9,-89.6,19.16,84,38,5.28,EC,2024-08-25 05:47:19
333,reinfeld,53.8333,10.4833,17.03,84,75,3.09,DE,2024-08-25 05:48:00
334,bontang,0.1333,117.5,27.87,78,98,2.54,ID,2024-08-25 05:48:02
335,develi,38.3906,35.4922,17.89,73,70,1.99,TR,2024-08-25 05:48:03
336,isangel,-19.55,169.2667,22.73,76,0,4.51,VU,2024-08-25 05:48:04
337,gaigeturi,33.4644,126.3183,31.03,66,0,3.6,KR,2024-08-25 05:48:05
338,xiazhuang,34.9161,118.6389,32.56,63,80,2.39,CN,2024-08-25 05:48:07
339,benguela,-12.5763,13.4055,19.18,89,26,0.67,AO,2024-08-25 05:48:08
340,necochea,-38.5473,-58.7368,7.44,65,98,5.85,AR,2024-08-25 05:44:39
341,gokwe,-18.2048,28.9349,16.79,57,2,1.79,ZW,2024-08-25 05:48:10
342,whangarei,-35.7317,174.3239,11.98,84,61,1.0,NZ,2024-08-25 05:47:32
343,talakan,50.3167,130.3667,21.62,54,100,4.79,RU,2024-08-25 05:48:13
344,daloa,6.8774,-6.4502,20.75,94,96,1.55,CI,2024-08-25 05:48:14
345,codrington,-38.2667,141.9667,14.76,79,56,8.77,AU,2024-08-25 05:48:15
346,yarmouth,41.7057,-70.2286,21.11,87,20,2.57,US,2024-08-25 05:48:16
347,nagqu,31.5,92.0,17.62,26,3,3.2,CN,2024-08-25 05:48:18
348,conception bay south,47.4999,-52.9981,16.52,95,23,4.3,CA,2024-08-25 05:48:19
349,kruisfontein,-34.0033,24.7314,13.46,71,85,1.13,ZA,2024-08-25 05:48:20
350,mukalla,14.5425,49.1242,31.76,59,88,3.87,YE,2024-08-25 05:48:21
351,kyzyl-suu,42.3414,78.0056,20.34,50,0,3.98,KG,2024-08-25 05:48:23
352,zara,44.1197,15.2422,25.34,83,0,1.03,HR,2024-08-25 05:48:24
353,guane,22.2025,-84.0875,24.75,91,80,2.44,CU,2024-08-25 05:47:59
354,tongouson,5.0214,120.1328,28.75,75,32,6.47,PH,2024-08-25 05:48:26
355,astrakhan,46.3497,48.0408,24.93,38,0,6.0,RU,2024-08-25 05:48:27
356,borba,-4.3878,-59.5939,26.05,46,17,0.88,BR,2024-08-25 05:48:29
357,olivenza,38.6832,-7.103,17.95,71,44,1.05,ES,2024-08-25 05:48:30
358,altamira,-3.2033,-52.2064,23.96,62,43,1.85,BR,2024-08-25 05:46:00
359,ishigaki,24.3448,124.1572,30.07,84,75,4.12,JP,2024-08-25 05:48:32
360,ankazoabo,-22.2833,44.5167,21.12,34,0,2.2,MG,2024-08-25 05:48:34
361,dadukou,26.5479,101.7054,31.64,48,25,0.96,CN,2024-08-25 05:48:35
362,khowai,24.1,91.6333,30.51,72,94,1.2,IN,2024-08-25 05:48:36
363,bratsk,56.1325,101.6142,25.27,50,55,3.48,RU,2024-08-25 05:48:37
364,marquette,46.5333,-87.6335,16.69,98,6,1.88,US,2024-08-25 05:48:38
365,colonia,50.9333,6.95,16.09,83,40,4.12,DE,2024-08-25 05:48:40
366,birobidzhan,48.8,132.95,17.63,76,100,2.05,RU,2024-08-25 05:47:04
367,khabarovsk,48.4808,135.0928,22.89,68,40,3.0,RU,2024-08-25 05:48:42
368,kill devil hills,36.0307,-75.676,22.77,90,0,2.57,US,2024-08-25 05:48:43
369,amasra,41.7463,32.3863,24.76,64,0,1.14,TR,2024-08-25 05:48:45
370,agadez,19.75,10.25,32.69,33,21,4.31,NE,2024-08-25 05:48:46
371,totness,5.8833,-56.3167,26.79,87,29,5.5,SR,2024-08-25 05:48:47
372,sao vicente,-23.9631,-46.3919,14.43,26,100,6.1,BR,2024-08-25 05:48:48
373,svendborg,55.0598,10.6068,15.73,84,100,6.83,DK,2024-08-25 05:48:50
374,amnat charoen,15.9167,104.75,29.48,68,92,2.1,TH,2024-08-25 05:48:51
375,taos,36.4072,-105.5731,14.59,89,75,3.6,US,2024-08-25 05:48:52
376,calvi,42.5,8.8333,18.35,73,0,3.09,FR,2024-08-25 05:48:53
377,guacimo,10.2104,-83.6807,23.57,96,100,0.92,CR,2024-08-25 05:48:54
378,soledade,-28.8183,-52.5103,4.72,79,51,1.78,BR,2024-08-25 05:48:56
379,saint-pierre,-21.3393,55.4781,22.82,53,100,5.14,RE,2024-08-25 05:48:57
380,sagalo,12.2007,-10.6996,20.29,96,98,1.75,ML,2024-08-25 05:48:58
381,minas de marcona,-15.2119,-75.1103,10.99,80,13,2.67,PE,2024-08-25 05:48:59
382,ikwiriri,-7.9562,38.9716,26.02,61,37,2.88,TZ,2024-08-25 05:49:01
383,argostolion,38.1811,20.489,27.04,83,20,4.12,GR,2024-08-25 05:49:03
384,les anglais,18.3054,-74.2197,25.4,84,13,0.89,HT,2024-08-25 05:49:04
385,mokhsogollokh,61.4681,128.9203,15.89,89,100,2.93,RU,2024-08-25 05:49:06
386,mumford,5.2618,-0.759,22.71,95,62,2.95,GH,2024-08-25 05:49:07
387,mount pearl,47.5166,-52.7813,16.19,93,75,6.69,CA,2024-08-25 05:49:08
388,yuzhno-kurilsk,44.0306,145.8556,17.64,76,4,3.91,RU,2024-08-25 05:49:09
389,shimoda,34.6667,138.95,28.02,82,29,4.23,JP,2024-08-25 05:49:10
